,n_users,n_items,n_inter,sparsity,kg_entities,kg_relations,kg_triples,kg_items,cpu_cores,ram_size,is_gpu,model_name,model_type,emissions
0,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,BPR,general,0.0216764692531886
1,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,CFKG,knowledge,0.0062188135414593
2,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,CKE,knowledge,0.0154771129904284
3,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,DMF,general,0.0108779316340237
4,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,ItemKNN,general,0.0066549795939184
5,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,KGCN,knowledge,0.0276703209113942
6,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,KGNNLS,knowledge,0.0282894337182364
7,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,LINE,general,0.0070835907994264
8,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,LightGCN,general,0.0853914034323417
9,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,MultiDAE,general,0.0327208654957679
10,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,NGCF,general,0.0493834832664526
11,19841,42457,900212,0.9989313587429705,50665,5,46827,816701,4,27.40580368041992,1.0,RippleNet,knowledge,0.0219332975927383
12,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,BPR,general,0.0037236591835032
13,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,CFKG,knowledge,0.0030457506827599
14,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,CKE,knowledge,0.0045667146401967
15,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,DGCF,general,0.039491628418431
16,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,DMF,general,0.0047889203610706
17,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,ItemKNN,general,0.0018916251934394
18,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,KGCN,knowledge,0.0099333789117285
19,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,KGNNLS,knowledge,0.0101843961259433
20,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,LINE,general,0.0032210421999563
21,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,LightGCN,general,0.0166605691742945
22,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,MultiDAE,general,0.0086460364043928
23,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,NGCF,general,0.0122095916401179
24,19841,24878,218457,0.9995574249320202,32907,5,29822,816701,4,27.40580368041992,1.0,RippleNet,knowledge,0.0045534510547537
25,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,BPR,general,0.0154964349140645
26,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,CFKG,knowledge,0.0049779607209721
27,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,CKE,knowledge,0.0108744977912786
28,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,DMF,general,0.0117515956530632
29,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,ItemKNN,general,0.0038218063227739
30,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,KGCN,knowledge,0.0221564977082574
31,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,KGNNLS,knowledge,0.023048706757197
32,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,LINE,general,0.004752255720214
33,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,LightGCN,general,0.0277827587857683
34,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,MultiDAE,general,0.016600828537284
35,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,NGCF,general,0.0242077296131879
36,19841,33653,440620,0.9993401019218888,42031,5,38491,816701,4,27.40580368041992,1.0,RippleNet,knowledge,0.0075995506158942
37,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,BPR,general,0.0184334662347554
38,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,CFKG,knowledge,0.0107659617213041
39,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,CKE,knowledge,0.0174549949993273
40,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,DMF,general,0.0095612664395371
41,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,ItemKNN,general,0.005500647685646
42,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,KGCN,knowledge,0.019123605831716
43,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,KGNNLS,knowledge,0.0195014560672233
44,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,LINE,general,0.0073710742696559
45,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,LightGCN,general,0.0482263431633775
46,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,MultiDAE,general,0.0260080000769559
47,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,NGCF,general,0.028634033941733
48,19841,38932,667850,0.9991354130849344,47308,5,43559,816701,4,27.40580368041992,1.0,RippleNet,knowledge,0.0188293212293259
49,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,BPR,general,0.0005367207857583
50,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,BPR,general,0.0201662448492619
51,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,BPR,general,0.0058929369021405
52,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,CDAE,general,0.0009126614210574
53,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,CDAE,general,0.0168196985574549
54,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,CFKG,knowledge,0.0002526435828121
55,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,CFKG,knowledge,0.0056754167363381
56,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,CFKG,knowledge,0.0044108166490797
57,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,CKE,knowledge,0.0001803798015141
58,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,CKE,knowledge,0.0038862071824239
59,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,DGCF,general,0.0196862357750689
60,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,DMF,general,0.0013374859699957
61,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,DMF,general,0.0092369859367674
62,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,DiffRec,general,0.0023442174267624
63,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,DiffRec,general,0.0670934470865551
64,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,ENMF,general,0.0007763738930177
65,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,FISM,general,0.0162970666822872
66,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,GCMC,general,0.0358992047603653
67,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,ItemKNN,general,9.905855081372616e-05
68,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,ItemKNN,general,0.0022932521547772
69,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,ItemKNN,general,0.0027870159540074
70,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,KGCN,knowledge,0.0009372854221024
71,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,KGCN,knowledge,0.0355986252004142
72,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,KGIN,knowledge,0.0002392176491056
73,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,KGNNLS,knowledge,0.0009555855549411
74,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,KGNNLS,knowledge,0.0350411977300589
75,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,KGNNLS,knowledge,0.0112201584202284
76,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,KTUP,knowledge,0.0009231066594951
77,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,KTUP,knowledge,0.0194335336489321
78,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,LDiffRec,general,0.0013168810573195
79,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,LDiffRec,general,0.0345312422870587
80,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,LINE,general,0.0006120707966868
81,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,LINE,general,0.0144698038415728
82,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,LINE,general,0.0061328005602579
83,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,LightGCN,general,0.0011549083218172
84,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,LightGCN,general,0.0114186758021715
85,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,MKR,knowledge,0.0049659042881306
86,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,MacridVAE,general,0.0084669576592317
87,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,MultiDAE,general,0.0012990078322335
88,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,MultiDAE,general,0.0355976132249227
89,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,MultiDAE,general,0.0109253522958754
90,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,MultiVAE,general,0.0013414371632985
91,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,MultiVAE,general,0.0359100380294934
92,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,NCEPLRec,general,0.0251048769079603
93,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,NCL,general,0.0032678283057511
94,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,NGCF,general,0.0019781507895759
95,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,NGCF,general,0.0635168898005507
96,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,NeuMF,general,0.0035905433098524
97,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,Pop,general,6.933852880450669e-05
98,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,Pop,general,0.0014751778143381
99,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,Random,general,0.0001122812597241
100,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,Random,general,0.0024164937124193
101,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,RecVAE,general,0.0014463850040022
102,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,RecVAE,general,0.0467017271934774
103,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,RippleNet,knowledge,0.0030824563466909
104,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,SGL,general,0.0051321715977396
105,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,SLIMElastic,general,0.0678963525649027
106,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,SimpleX,general,0.0007219202109157
107,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,SimpleX,general,0.0241743645213969
108,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,12,64.0,1.0,SpectralCF,general,0.0020217110024444
109,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,16.0,0.0,SpectralCF,general,0.0617854455913234
110,22155,54458,1465871,0.9987850390735068,26315,16,96476,11446,4,27.40581512451172,1.0,SpectralCF,general,0.0188609790246724
111,23679,4414,1048575,0.9899676237184808,0,0,0,0,12,64.0,1.0,BPR,general,7.977085378336526e-05
112,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,16.0,0.0,BPR,general,0.0026787795477819
113,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,27.40581512451172,1.0,BPR,general,0.0041618573394687
114,23679,4414,1048575,0.9899676237184808,0,0,0,0,12,64.0,1.0,CDAE,general,8.848146536599675e-05
115,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,16.0,0.0,CDAE,general,0.003052179671739
116,23679,4414,1048575,0.9899676237184808,0,0,0,0,12,64.0,1.0,DGCF,general,0.0092049387136031
117,23679,4414,1048575,0.9899676237184808,0,0,0,0,12,64.0,1.0,DMF,general,0.0007617200296219
118,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,16.0,0.0,DMF,general,0.0423661550989419
119,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,27.40581512451172,1.0,DMF,general,0.0064116293833459
120,23679,4414,1048575,0.9899676237184808,0,0,0,0,12,64.0,1.0,DiffRec,general,0.0001443762335306
121,23679,4414,1048575,0.9899676237184808,0,0,0,0,4,16.0,0.0,DiffRec,general,0.0088677873473297
